fips,county,state,lat,lon,entity_count,total_acres,entities,r1_covered,r1_nearest_site,r1_nearest_dist,r1_covering_site,r1_covering_dist,r1_covering_threshold,r2_covered,r2_nearest_site,r2_nearest_dist,r2_covering_site,r2_covering_dist,r2_covering_threshold,r3_covered,r3_nearest_site,r3_nearest_dist,r3_covering_site,r3_covering_dist,r3_covering_threshold,r4_covered,r4_nearest_site,r4_nearest_dist,r4_covering_site,r4_covering_dist,r4_covering_threshold
48179,Gray,Texas,35.4012,-100.8126,1,1583.7,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,N,Fort Sill,140.0,,,,N,Fort Sill,140.0,,,,N,Altus Air Force Base,100.6,,,
48201,Harris,Texas,29.7371,-95.1819,1,392.0,ABERCROMBIE CO.,N,N/A,N/A,,,,N,Ellington Field Joint Reserve Base,8.4,,,,N,Ellington Field Joint Reserve Base,8.4,,,,N,Ellington Field Joint Reserve Base,8.4,,,
48209,Hays,Texas,30.0582,-98.0311,1,342.1,Kyle Estates - Walton,N,N/A,N/A,,,,Y,Army Futures Command,29.3,Lackland Air Force Base,58.4,100,Y,Army Futures Command,29.3,Lackland Air Force Base,58.4,100,Y,Army Futures Command,29.3,Joint Base San Antonio,57.1,100
48231,Hunt,Texas,33.1236,-96.0854,4,1100.7,"BUCHANAN, JAMES ROBERT; Li Wang; Simiao Cheng; Zhan Shan Wang",N,N/A,N/A,,,,N,Fort Cavazos,160.6,,,,N,Fort Cavazos,160.6,,,,N,Red River Army Depot,105.6,,,
48239,Jackson,Texas,28.9557,-96.5787,2,26454.0,FORMOSA PLASTICS CORP. TEXAS,N,N/A,N/A,,,,N,Ellington Field Joint Reserve Base,96.3,,,,N,Ellington Field Joint Reserve Base,96.3,,,,N,Ellington Field Joint Reserve Base,96.3,,,
48349,Navarro,Texas,32.047,-96.4724,1,38.7,Jian Ping Chen,N,N/A,N/A,,,,N,Fort Cavazos,90.0,,,,N,Fort Cavazos,90.0,,,,N,Fort Cavazos,90.0,,,
48393,Roberts,Texas,35.8385,-100.8135,1,10.0,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,N,Fort Sill,153.0,,,,N,Fort Sill,153.0,,,,N,Altus Air Force Base,118.8,,,
48397,Rockwall,Texas,32.8978,-96.4077,4,472.0,UNISON INVESTMENT; WEST UNION INVESTMENT CO.,N,N/A,N/A,,,,N,Fort Cavazos,137.2,,,,N,Fort Cavazos,137.2,,,,N,Red River Army Depot,127.7,,,
48465,Val Verde,Texas,29.893,-101.1517,8,116699.4,"BRAZOS HIGHLAND PROPERTIES, LP; HARVEST TEXAS, LLC",N,N/A,N/A,,,,Y,Eglin Air Force Base,43.0,Eglin Air Force Base,43.0,100,Y,Eglin Air Force Base,43.0,Eglin Air Force Base,43.0,100,Y,Eglin Air Force Base,43.0,Eglin Air Force Base,43.0,100
48467,Van Zandt,Texas,32.5637,-95.8365,1,20.0,"LOH, E-DER",N,N/A,N/A,,,,N,Fort Cavazos,141.5,,,,N,Fort Cavazos,141.5,,,,N,Red River Army Depot,108.0,,,
48481,Wharton,Texas,29.2779,-96.2221,1,265.0,"FOUR PILLARS ENTERPRISES C., LTD.",N,N/A,N/A,,,,N,Ellington Field Joint Reserve Base,67.4,,,,N,Ellington Field Joint Reserve Base,67.4,,,,N,Ellington Field Joint Reserve Base,67.4,,,
49001,Beaver,Utah,38.3577,-113.2358,1,828.5,"Mango II - Milford, LLC",N,N/A,N/A,,,,N,West Desert Test Center,124.2,,,,N,West Desert Test Center,124.2,,,,N,West Desert Test Center,124.2,,,
49021,Iron,Utah,37.8592,-113.2893,2,804.9,"Mango II - Milford, LLC; Murphy Brown LLC (Smithfield Foods)",N,N/A,N/A,,,,N,Nellis Air Force Base,147.1,,,,N,Nellis Air Force Base,147.1,,,,N,Nellis Air Force Base,147.1,,,
49027,Millard,Utah,39.0738,-113.1004,1,38.9,"Mango II - Milford, LLC",N,N/A,N/A,,,,Y,West Desert Test Center,74.9,West Desert Test Center,74.9,100,Y,West Desert Test Center,74.9,West Desert Test Center,74.9,100,Y,West Desert Test Center,74.9,West Desert Test Center,74.9,100
49045,Tooele,Utah,40.4488,-113.1311,1,425.0,"LAI, H.L.",N,N/A,N/A,,,,Y,West Desert Test Center,20.7,Hill Air Force Base,76.1,100,Y,West Desert Test Center,20.7,Hill Air Force Base,76.1,100,Y,West Desert Test Center,20.7,Camp Williams,63.3,100
51037,Charlotte,Virginia,37.0116,-78.6616,1,50.0,"LIN, CHIU-CHING, CHIOW-YUA, CHUIE-FANG AND KUANG-BIN",N,N/A,N/A,,,,N,Fort Gregg-Adams,74.6,,,,N,Fort Gregg-Adams,74.6,,,,N,Fort Gregg-Adams,74.6,,,
51047,Culpeper,Virginia,38.4861,-77.9559,1,491.8,"GHJ Associates, LLC",N,N/A,N/A,,,,Y,Fort Belvoir,45.6,Naval Air Station Meridian,84.2,100,Y,Fort Belvoir,45.6,Naval Air Station Meridian,84.2,100,Y,Fort Belvoir,45.6,Naval Air Station Meridian,84.2,100
51081,Greensville,Virginia,36.6759,-77.5596,2,217.0,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Fort Gregg-Adams,40.4,Naval Air Weapons Station China Lake,67.0,100,Y,Fort Gregg-Adams,40.4,Naval Air Weapons Station China Lake,67.0,100,Y,Fort Gregg-Adams,40.4,Naval Air Weapons Station China Lake,67.0,100
51093,Isle of Wight,Virginia,36.8908,-76.7271,1,1053.1,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Naval Air Weapons Station China Lake,25.9,Dare County Range,93.2,100,Y,Naval Air Weapons Station China Lake,25.9,Dare County Range,93.2,100,Y,Naval Air Weapons Station China Lake,25.9,Dare County Range,93.2,100
51107,Loudoun,Virginia,39.0907,-77.6357,1,96.0,"UNITED PIONEER CORP., TRUSTEE",N,N/A,N/A,,,,Y,Fort Detrick,26.8,Aberdeen Proving Ground,80.5,100,Y,Fort Detrick,26.8,Aberdeen Proving Ground,80.5,100,Y,Fort Detrick,26.8,Aberdeen Proving Ground,80.5,100
51175,Southampton,Virginia,36.7201,-77.1066,1,455.4,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Fort Gregg-Adams,37.6,Dare County Range,96.7,100,Y,Fort Gregg-Adams,37.6,Dare County Range,96.7,100,Y,Fort Gregg-Adams,37.6,Dare County Range,96.7,100
51181,Surry,Virginia,37.2113,-76.8566,1,900.3,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Naval Air Weapons Station China Lake,15.5,Naval Air Station Meridian,77.8,100,Y,Naval Air Weapons Station China Lake,15.5,Naval Air Station Meridian,77.8,100,Y,Naval Air Weapons Station China Lake,15.5,Naval Air Station Meridian,77.8,100
51183,Sussex,Virginia,36.9218,-77.2618,1,1390.2,Murphy Brown LLC (Smithfield Foods),N,N/A,N/A,,,,Y,Fort Gregg-Adams,21.9,Naval Air Weapons Station China Lake,43.8,100,Y,Fort Gregg-Adams,21.9,Naval Air Weapons Station China Lake,43.8,100,Y,Fort Gregg-Adams,21.9,Naval Air Weapons Station China Lake,43.8,100
53039,Klickitat,Washington,45.8738,-120.7893,1,480.0,"KO, TING-HSUAN",N,N/A,N/A,,,,Y,Naval Weapons Systems Training Facility Boardman,53.3,Naval Weapons Systems Training Facility Boardman,53.3,100,Y,Naval Weapons Systems Training Facility Boardman,53.3,Naval Weapons Systems Training Facility Boardman,53.3,100,Y,Naval Weapons Systems Training Facility Boardman,53.3,Naval Weapons Systems Training Facility Boardman,53.3,100
53073,Whatcom,Washington,48.8256,-121.7173,1,55.0,Gold Point Co,N,N/A,N/A,,,,Y,Naval Air Station Whidbey Island,54.8,Naval Base Kitsap—Keyport,88.3,100,Y,Naval Air Station Whidbey Island,54.8,Naval Base Kitsap—Keyport,88.3,100,Y,Naval Air Station Whidbey Island,54.8,Naval Base Kitsap—Keyport,88.3,100
54077,Preston,West Virginia,39.4693,-79.6681,1,41.2,LYNN D. HOUSNER & KATRINA D- ANDREA,N,N/A,N/A,,,,N,Biometric Technology Center (Defense Forensics and Biometrics Agency),33.3,,,,N,Biometric Technology Center (Defense Forensics and Biometrics Agency),33.3,,,,N,Biometric Technology Center (Defense Forensics and Biometrics Agency),33.3,,,
